1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          LPDA - Designed from equations (tau=0.915, sigma=0.169)                    
                          F=600MHz, BW=40% (480–720 MHz)                                           
                           Half-lengths (Ln/2)                                                       
                           Spacing dn = 2*sigma*l(n-1)                                               
                           Positions (small → large direction)                                     
                           Dipoles (centered)                                                        
                           Feed at smallest element                                                  
                           Transmission line (alternating phase → IMPORTANT)                       
                           Frequency                                                                 
                           Radiation pattern                                                         
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -35.00    45.00     -16.89 -999.99  -16.89    0.00000     0.00  LINEAR    1.06449E-01   152.39    0.00000E+00     0.00
  -30.00    45.00     -15.71 -999.99  -15.71    0.00000     0.00  LINEAR    1.21967E-01  -176.65    0.00000E+00     0.00
  -25.00    45.00     -15.98 -999.99  -15.98    0.00000     0.00  LINEAR    1.18254E-01  -145.23    0.00000E+00     0.00
  -20.00    45.00     -17.47 -999.99  -17.47    0.00000     0.00  LINEAR    9.95873E-02  -111.34    0.00000E+00     0.00
  -15.00    45.00     -20.21 -999.99  -20.21    0.00000     0.00  LINEAR    7.26946E-02   -73.41    0.00000E+00     0.00
  -10.00    45.00     -24.36 -999.99  -24.36    0.00000     0.00  LINEAR    4.50472E-02   -29.27    0.00000E+00     0.00
   -5.00    45.00     -30.69 -999.99  -30.69    0.00000     0.00  LINEAR    2.17342E-02    22.47    0.00000E+00     0.00
    0.00    45.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    50.00    -999.99 -999.99 -999.99    0.00000     0.00            2.82924E-12  -102.94    0.00000E+00     0.00
 -175.00    50.00     -30.67 -999.99  -30.67    0.00000     0.00  LINEAR    2.17848E-02    27.49    0.00000E+00     0.00
 -170.00    50.00     -24.50 -999.99  -24.50    0.00000     0.00  LINEAR    4.43539E-02   -20.37    0.00000E+00     0.00
 -165.00    50.00     -20.39 -999.99  -20.39    0.00000     0.00  LINEAR    7.12032E-02   -62.09    0.00000E+00     0.00
 -160.00    50.00     -17.48 -999.99  -17.48    0.00000     0.00  LINEAR    9.94533E-02   -98.04    0.00000E+00     0.00
 -155.00    50.00     -15.60 -999.99  -15.60    0.00000     0.00  LINEAR    1.23524E-01  -129.73    0.00000E+00     0.00
 -150.00    50.00     -14.66 -999.99  -14.66    0.00000     0.00  LINEAR    1.37585E-01  -158.27    0.00000E+00     0.00
 -145.00    50.00     -14.72 -999.99  -14.72    0.00000     0.00  LINEAR    1.36769E-01   175.52    0.00000E+00     0.00
 -140.00    50.00     -15.99 -999.99  -15.99    0.00000     0.00  LINEAR    1.18164E-01   150.53    0.00000E+00     0.00
 -135.00    50.00     -19.16 -999.99  -19.16    0.00000     0.00  LINEAR    8.20110E-02   123.51    0.00000E+00     0.00
 -130.00    50.00     -25.93 -999.99  -25.93    0.00000     0.00  LINEAR    3.76072E-02    72.33    0.00000E+00     0.00
 -125.00    50.00     -22.47 -999.99  -22.47    0.00000     0.00  LINEAR    5.59875E-02   -32.19    0.00000E+00     0.00
 -120.00    50.00     -15.56 -999.99  -15.56    0.00000     0.00  LINEAR    1.24081E-01   -64.05    0.00000E+00     0.00
 -115.00    50.00     -11.58 -999.99  -11.58    0.00000     0.00  LINEAR    1.96213E-01   -79.78    0.00000E+00     0.00
 -110.00    50.00      -9.03 -999.99   -9.03    0.00000     0.00  LINEAR    2.63316E-01   -90.36    0.00000E+00     0.00
 -105.00    50.00      -7.33 -999.99   -7.33    0.00000     0.00  LINEAR    3.20075E-01   -97.83    0.00000E+00     0.00
 -100.00    50.00      -6.24 -999.99   -6.24    0.00000     0.00  LINEAR    3.62856E-01  -102.88    0.00000E+00     0.00
  -95.00    50.00      -5.63 -999.99   -5.63    0.00000     0.00  LINEAR    3.89351E-01  -105.82    0.00000E+00     0.00
  -90.00    50.00      -5.43 -999.99   -5.43    0.00000     0.00  LINEAR    3.98313E-01  -106.79    0.00000E+00     0.00
  -85.00    50.00      -5.63 -999.99   -5.63    0.00000     0.00  LINEAR    3.89351E-01  -105.82    0.00000E+00     0.00
  -80.00    50.00      -6.24 -999.99   -6.24    0.00000     0.00  LINEAR    3.62856E-01  -102.88    0.00000E+00     0.00
  -75.00    50.00      -7.33 -999.99   -7.33    0.00000     0.00  LINEAR    3.20075E-01   -97.83    0.00000E+00     0.00
  -70.00    50.00      -9.03 -999.99   -9.03    0.00000     0.00  LINEAR    2.63316E-01   -90.36    0.00000E+00     0.00
  -65.00    50.00     -11.58 -999.99  -11.58    0.00000     0.00  LINEAR    1.96213E-01   -79.78    0.00000E+00     0.00
  -60.00    50.00     -15.56 -999.99  -15.56    0.00000     0.00  LINEAR    1.24081E-01   -64.05    0.00000E+00     0.00
  -55.00    50.00     -22.47 -999.99  -22.47    0.00000     0.00  LINEAR    5.59875E-02   -32.19    0.00000E+00     0.00
  -50.00    50.00     -25.93 -999.99  -25.93    0.00000     0.00  LINEAR    3.76072E-02    72.33    0.00000E+00     0.00
  -45.00    50.00     -19.16 -999.99  -19.16    0.00000     0.00  LINEAR    8.20110E-02   123.51    0.00000E+00     0.00
  -40.00    50.00     -15.99 -999.99  -15.99    0.00000     0.00  LINEAR    1.18164E-01   150.53    0.00000E+00     0.00
  -35.00    50.00     -14.72 -999.99  -14.72    0.00000     0.00  LINEAR    1.36769E-01   175.52    0.00000E+00     0.00
  -30.00    50.00     -14.66 -999.99  -14.66    0.00000     0.00  LINEAR    1.37585E-01  -158.27    0.00000E+00     0.00
  -25.00    50.00     -15.60 -999.99  -15.60    0.00000     0.00  LINEAR    1.23524E-01  -129.73    0.00000E+00     0.00
  -20.00    50.00     -17.48 -999.99  -17.48    0.00000     0.00  LINEAR    9.94533E-02   -98.04    0.00000E+00     0.00
  -15.00    50.00     -20.39 -999.99  -20.39    0.00000     0.00  LINEAR    7.12032E-02   -62.09    0.00000E+00     0.00
  -10.00    50.00     -24.50 -999.99  -24.50    0.00000     0.00  LINEAR    4.43539E-02   -20.37    0.00000E+00     0.00
   -5.00    50.00     -30.67 -999.99  -30.67    0.00000     0.00  LINEAR    2.17848E-02    27.49    0.00000E+00     0.00
    0.00    50.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    55.00    -999.99 -999.99 -999.99    0.00000     0.00            2.82924E-12  -102.94    0.00000E+00     0.00
 -175.00    55.00     -30.64 -999.99  -30.64    0.00000     0.00  LINEAR    2.18756E-02    32.91    0.00000E+00     0.00
 -170.00    55.00     -24.62 -999.99  -24.62    0.00000     0.00  LINEAR    4.37117E-02   -10.46    0.00000E+00     0.00
 -165.00    55.00     -20.62 -999.99  -20.62    0.00000     0.00  LINEAR    6.93034E-02   -49.31    0.00000E+00     0.00
 -160.00    55.00     -17.63 -999.99  -17.63    0.00000     0.00  LINEAR    9.77527E-02   -83.14    0.00000E+00     0.00
 -155.00    55.00     -15.46 -999.99  -15.46    0.00000     0.00  LINEAR    1.25545E-01  -112.81    0.00000E+00     0.00
 -150.00    55.00     -14.01 -999.99  -14.01    0.00000     0.00  LINEAR    1.48316E-01  -139.09    0.00000E+00     0.00
 -145.00    55.00     -13.26 -999.99  -13.26    0.00000     0.00  LINEAR    1.61754E-01  -162.45    0.00000E+00     0.00
 -140.00    55.00     -13.23 -999.99  -13.23    0.00000     0.00  LINEAR    1.62311E-01   176.79    0.00000E+00     0.00
 -135.00    55.00     -14.04 -999.99  -14.04    0.00000     0.00  LINEAR    1.47914E-01   158.38    0.00000E+00     0.00
 -130.00    55.00     -15.96 -999.99  -15.96    0.00000     0.00  LINEAR    1.18490E-01   142.01    0.00000E+00     0.00
 -125.00    55.00     -19.81 -999.99  -19.81    0.00000     0.00  LINEAR    7.61045E-02   126.93    0.00000E+00     0.00
 -120.00    55.00     -29.52 -999.99  -29.52    0.00000     0.00  LINEAR    2.48708E-02   107.08    0.00000E+00     0.00
 -115.00    55.00     -27.35 -999.99  -27.35    0.00000     0.00  LINEAR    3.19401E-02   -60.65    0.00000E+00     0.00
 -110.00    55.00     -18.72 -999.99  -18.72    0.00000     0.00  LINEAR    8.62529E-02   -74.35    0.00000E+00     0.00
 -105.00    55.00     -14.86 -999.99  -14.86    0.00000     0.00  LINEAR    1.34488E-01   -81.49    0.00000E+00     0.00
 -100.00    55.00     -12.72 -999.99  -12.72    0.00000     0.00  LINEAR    1.72168E-01   -86.12    0.00000E+00     0.00
  -95.00    55.00     -11.59 -999.99  -11.59    0.00000     0.00  LINEAR    1.96077E-01   -88.80    0.00000E+00     0.00
  -90.00    55.00     -11.23 -999.99  -11.23    0.00000     0.00  LINEAR    2.04265E-01   -89.68    0.00000E+00     0.00
  -85.00    55.00     -11.59 -999.99  -11.59    0.00000     0.00  LINEAR    1.96077E-01   -88.80    0.00000E+00     0.00
  -80.00    55.00     -12.72 -999.99  -12.72    0.00000     0.00  LINEAR    1.72168E-01   -86.12    0.00000E+00     0.00
  -75.00    55.00     -14.86 -999.99  -14.86    0.00000     0.00  LINEAR    1.34488E-01   -81.49    0.00000E+00     0.00
  -70.00    55.00     -18.72 -999.99  -18.72    0.00000     0.00  LINEAR    8.62529E-02   -74.35    0.00000E+00     0.00
  -65.00    55.00     -27.35 -999.99  -27.35    0.00000     0.00  LINEAR    3.19401E-02   -60.65    0.00000E+00     0.00
  -60.00    55.00     -29.52 -999.99  -29.52    0.00000     0.00  LINEAR    2.48708E-02   107.08    0.00000E+00     0.00
  -55.00    55.00     -19.81 -999.99  -19.81    0.00000     0.00  LINEAR    7.61045E-02   126.93    0.00000E+00     0.00
  -50.00    55.00     -15.96 -999.99  -15.96    0.00000     0.00  LINEAR    1.18490E-01   142.01    0.00000E+00     0.00
  -45.00    55.00     -14.04 -999.99  -14.04    0.00000     0.00  LINEAR    1.47914E-01   158.38    0.00000E+00     0.00
  -40.00    55.00     -13.23 -999.99  -13.23    0.00000     0.00  LINEAR    1.62311E-01   176.79    0.00000E+00     0.00
  -35.00    55.00     -13.26 -999.99  -13.26    0.00000     0.00  LINEAR    1.61754E-01  -162.45    0.00000E+00     0.00
  -30.00    55.00     -14.01 -999.99  -14.01    0.00000     0.00  LINEAR    1.48316E-01  -139.09    0.00000E+00     0.00
  -25.00    55.00     -15.46 -999.99  -15.46    0.00000     0.00  LINEAR    1.25545E-01  -112.81    0.00000E+00     0.00
  -20.00    55.00     -17.63 -999.99  -17.63    0.00000     0.00  LINEAR    9.77527E-02   -83.14    0.00000E+00     0.00
  -15.00    55.00     -20.62 -999.99  -20.62    0.00000     0.00  LINEAR    6.93034E-02   -49.31    0.00000E+00     0.00
  -10.00    55.00     -24.62 -999.99  -24.62    0.00000     0.00  LINEAR    4.37117E-02   -10.46    0.00000E+00     0.00
   -5.00    55.00     -30.64 -999.99  -30.64    0.00000     0.00  LINEAR    2.18756E-02    32.91    0.00000E+00     0.00
    0.00    55.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    60.00    -999.99 -999.99 -999.99    0.00000     0.00            2.82924E-12  -102.94    0.00000E+00     0.00
 -175.00    60.00     -30.58 -999.99  -30.58    0.00000     0.00  LINEAR    2.20152E-02    38.69    0.00000E+00     0.00
 -170.00    60.00     -24.72 -999.99  -24.72    0.00000     0.00  LINEAR    4.32056E-02     0.42    0.00000E+00     0.00
 -165.00    60.00     -20.89 -999.99  -20.89    0.00000     0.00  LINEAR    6.71699E-02   -34.94    0.00000E+00     0.00
 -160.00    60.00     -17.92 -999.99  -17.92    0.00000     0.00  LINEAR    9.45259E-02   -66.38    0.00000E+00     0.00
 -155.00    60.00     -15.58 -999.99  -15.58    0.00000     0.00  LINEAR    1.23761E-01   -94.09    0.00000E+00     0.00
 -150.00    60.00     -13.78 -999.99  -13.78    0.00000     0.00  LINEAR    1.52282E-01  -118.49    0.00000E+00     0.00
 -145.00    60.00     -12.48 -999.99  -12.48    0.00000     0.00  LINEAR    1.77008E-01  -139.89    0.00000E+00     0.00
 -140.00    60.00     -11.64 -999.99  -11.64    0.00000     0.00  LINEAR    1.94852E-01  -158.49    0.00000E+00     0.00
 -135.00    60.00     -11.27 -999.99  -11.27    0.00000     0.00  LINEAR    2.03298E-01  -174.43    0.00000E+00     0.00
 -130.00    60.00     -11.37 -999.99  -11.37    0.00000     0.00  LINEAR    2.00976E-01   172.27    0.00000E+00     0.00
 -125.00    60.00     -11.95 -999.99  -11.95    0.00000     0.00  LINEAR    1.88056E-01   161.64    0.00000E+00     0.00
 -120.00    60.00     -13.01 -999.99  -13.01    0.00000     0.00  LINEAR    1.66353E-01   153.91    0.00000E+00     0.00
 -115.00    60.00     -14.57 -999.99  -14.57    0.00000     0.00  LINEAR    1.39129E-01   149.51    0.00000E+00     0.00
 -110.00    60.00     -16.55 -999.99  -16.55    0.00000     0.00  LINEAR    1.10713E-01   149.26    0.00000E+00     0.00
 -105.00    60.00     -18.75 -999.99  -18.75    0.00000     0.00  LINEAR    8.59099E-02   154.11    0.00000E+00     0.00
 -100.00    60.00     -20.68 -999.99  -20.68    0.00000     0.00  LINEAR    6.88355E-02   163.72    0.00000E+00     0.00
  -95.00    60.00     -21.79 -999.99  -21.79    0.00000     0.00  LINEAR    6.05723E-02   173.84    0.00000E+00     0.00
  -90.00    60.00     -22.10 -999.99  -22.10    0.00000     0.00  LINEAR    5.84751E-02   178.11    0.00000E+00     0.00
  -85.00    60.00     -21.79 -999.99  -21.79    0.00000     0.00  LINEAR    6.05723E-02   173.84    0.00000E+00     0.00
  -80.00    60.00     -20.68 -999.99  -20.68    0.00000     0.00  LINEAR    6.88355E-02   163.72    0.00000E+00     0.00
  -75.00    60.00     -18.75 -999.99  -18.75    0.00000     0.00  LINEAR    8.59099E-02   154.11    0.00000E+00     0.00
  -70.00    60.00     -16.55 -999.99  -16.55    0.00000     0.00  LINEAR    1.10713E-01   149.26    0.00000E+00     0.00
  -65.00    60.00     -14.57 -999.99  -14.57    0.00000     0.00  LINEAR    1.39129E-01   149.51    0.00000E+00     0.00
  -60.00    60.00     -13.01 -999.99  -13.01    0.00000     0.00  LINEAR    1.66353E-01   153.91    0.00000E+00     0.00
  -55.00    60.00     -11.95 -999.99  -11.95    0.00000     0.00  LINEAR    1.88056E-01   161.64    0.00000E+00     0.00
  -50.00    60.00     -11.37 -999.99  -11.37    0.00000     0.00  LINEAR    2.00976E-01   172.27    0.00000E+00     0.00
  -45.00    60.00     -11.27 -999.99  -11.27    0.00000     0.00  LINEAR    2.03298E-01  -174.43    0.00000E+00     0.00
  -40.00    60.00     -11.64 -999.99  -11.64    0.00000     0.00  LINEAR    1.94852E-01  -158.49    0.00000E+00     0.00
  -35.00    60.00     -12.48 -999.99  -12.48    0.00000     0.00  LINEAR    1.77008E-01  -139.89    0.00000E+00     0.00
  -30.00    60.00     -13.78 -999.99  -13.78    0.00000     0.00  LINEAR    1.52282E-01  -118.49    0.00000E+00     0.00
  -25.00    60.00     -15.58 -999.99  -15.58    0.00000     0.00  LINEAR    1.23761E-01   -94.09    0.00000E+00     0.00
  -20.00    60.00     -17.92 -999.99  -17.92    0.00000     0.00  LINEAR    9.45259E-02   -66.38    0.00000E+00     0.00
  -15.00    60.00     -20.89 -999.99  -20.89    0.00000     0.00  LINEAR    6.71699E-02   -34.94    0.00000E+00     0.00
  -10.00    60.00     -24.72 -999.99  -24.72    0.00000     0.00  LINEAR    4.32056E-02     0.42    0.00000E+00     0.00
   -5.00    60.00     -30.58 -999.99  -30.58    0.00000     0.00  LINEAR    2.20152E-02    38.69    0.00000E+00     0.00
    0.00    60.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    65.00    -999.99 -999.99 -999.99    0.00000     0.00            2.82924E-12  -102.94    0.00000E+00     0.00
 -175.00    65.00     -30.50 -999.99  -30.50    0.00000     0.00  LINEAR    2.22111E-02    44.76    0.00000E+00     0.00
 -170.00    65.00     -24.78 -999.99  -24.78    0.00000     0.00  LINEAR    4.29367E-02    12.20    0.00000E+00     0.00
 -165.00    65.00     -21.16 -999.99  -21.16    0.00000     0.00  LINEAR    6.51145E-02   -18.85    0.00000E+00     0.00
 -160.00    65.00     -18.33 -999.99  -18.33    0.00000     0.00  LINEAR    9.01821E-02   -47.35    0.00000E+00     0.00
 -155.00    65.00     -15.98 -999.99  -15.98    0.00000     0.00  LINEAR    1.18253E-01   -72.97    0.00000E+00     0.00
 -150.00    65.00     -14.00 -999.99  -14.00    0.00000     0.00  LINEAR    1.48506E-01   -95.70    0.00000E+00     0.00
 -145.00    65.00     -12.36 -999.99  -12.36    0.00000     0.00  LINEAR    1.79419E-01  -115.62    0.00000E+00     0.00
 -140.00    65.00     -11.03 -999.99  -11.03    0.00000     0.00  LINEAR    2.08994E-01  -132.86    0.00000E+00     0.00
 -135.00    65.00     -10.01 -999.99  -10.01    0.00000     0.00  LINEAR    2.35102E-01  -147.57    0.00000E+00     0.00
 -130.00    65.00      -9.27 -999.99   -9.27    0.00000     0.00  LINEAR    2.55927E-01  -159.88    0.00000E+00     0.00
 -125.00    65.00      -8.80 -999.99   -8.80    0.00000     0.00  LINEAR    2.70375E-01  -169.95    0.00000E+00     0.00
 -120.00    65.00      -8.54 -999.99   -8.54    0.00000     0.00  LINEAR    2.78308E-01  -177.91    0.00000E+00     0.00
 -115.00    65.00      -8.48 -999.99   -8.48    0.00000     0.00  LINEAR    2.80548E-01   176.06    0.00000E+00     0.00
 -110.00    65.00      -8.53 -999.99   -8.53    0.00000     0.00  LINEAR    2.78660E-01   171.76    0.00000E+00     0.00
 -105.00    65.00      -8.66 -999.99   -8.66    0.00000     0.00  LINEAR    2.74569E-01   168.93    0.00000E+00     0.00
 -100.00    65.00      -8.80 -999.99   -8.80    0.00000     0.00  LINEAR    2.70147E-01   167.25    0.00000E+00     0.00
  -95.00    65.00      -8.91 -999.99   -8.91    0.00000     0.00  LINEAR    2.66881E-01   166.41    0.00000E+00     0.00
  -90.00    65.00      -8.95 -999.99   -8.95    0.00000     0.00  LINEAR    2.65690E-01   166.16    0.00000E+00     0.00
  -85.00    65.00      -8.91 -999.99   -8.91    0.00000     0.00  LINEAR    2.66881E-01   166.41    0.00000E+00     0.00
  -80.00    65.00      -8.80 -999.99   -8.80    0.00000     0.00  LINEAR    2.70147E-01   167.25    0.00000E+00     0.00
  -75.00    65.00      -8.66 -999.99   -8.66    0.00000     0.00  LINEAR    2.74569E-01   168.93    0.00000E+00     0.00
  -70.00    65.00      -8.53 -999.99   -8.53    0.00000     0.00  LINEAR    2.78660E-01   171.76    0.00000E+00     0.00
  -65.00    65.00      -8.48 -999.99   -8.48    0.00000     0.00  LINEAR    2.80548E-01   176.06    0.00000E+00     0.00
  -60.00    65.00      -8.54 -999.99   -8.54    0.00000     0.00  LINEAR    2.78308E-01  -177.91    0.00000E+00     0.00
  -55.00    65.00      -8.80 -999.99   -8.80    0.00000     0.00  LINEAR    2.70375E-01  -169.95    0.00000E+00     0.00
  -50.00    65.00      -9.27 -999.99   -9.27    0.00000     0.00  LINEAR    2.55927E-01  -159.88    0.00000E+00     0.00
  -45.00    65.00     -10.01 -999.99  -10.01    0.00000     0.00  LINEAR    2.35102E-01  -147.57    0.00000E+00     0.00
  -40.00    65.00     -11.03 -999.99  -11.03    0.00000     0.00  LINEAR    2.08994E-01  -132.86    0.00000E+00     0.00
  -35.00    65.00     -12.36 -999.99  -12.36    0.00000     0.00  LINEAR    1.79419E-01  -115.62    0.00000E+00     0.00
  -30.00    65.00     -14.00 -999.99  -14.00    0.00000     0.00  LINEAR    1.48506E-01   -95.70    0.00000E+00     0.00
  -25.00    65.00     -15.98 -999.99  -15.98    0.00000     0.00  LINEAR    1.18253E-01   -72.97    0.00000E+00     0.00
  -20.00    65.00     -18.33 -999.99  -18.33    0.00000     0.00  LINEAR    9.01821E-02   -47.35    0.00000E+00     0.00
  -15.00    65.00     -21.16 -999.99  -21.16    0.00000     0.00  LINEAR    6.51145E-02   -18.85    0.00000E+00     0.00
  -10.00    65.00     -24.78 -999.99  -24.78    0.00000     0.00  LINEAR    4.29367E-02    12.20    0.00000E+00     0.00
   -5.00    65.00     -30.50 -999.99  -30.50    0.00000     0.00  LINEAR    2.22111E-02    44.76    0.00000E+00     0.00
    0.00    65.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    70.00    -999.99 -999.99 -999.99    0.00000     0.00            2.82924E-12  -102.94    0.00000E+00     0.00
 -175.00    70.00     -30.40 -999.99  -30.40    0.00000     0.00  LINEAR    2.24691E-02    51.07    0.00000E+00     0.00
 -170.00    70.00     -24.76 -999.99  -24.76    0.00000     0.00  LINEAR    4.30118E-02    24.76    0.00000E+00     0.00
 -165.00    70.00     -21.37 -999.99  -21.37    0.00000     0.00  LINEAR    6.35870E-02    -1.03    0.00000E+00     0.00
 -160.00    70.00     -18.78 -999.99  -18.78    0.00000     0.00  LINEAR    8.56369E-02   -25.63    0.00000E+00     0.00
 -155.00    70.00     -16.60 -999.99  -16.60    0.00000     0.00  LINEAR    1.10147E-01   -48.56    0.00000E+00     0.00
 -150.00    70.00     -14.66 -999.99  -14.66    0.00000     0.00  LINEAR    1.37668E-01   -69.48    0.00000E+00     0.00
 -145.00    70.00     -12.92 -999.99  -12.92    0.00000     0.00  LINEAR    1.68216E-01   -88.16    0.00000E+00     0.00
 -140.00    70.00     -11.36 -999.99  -11.36    0.00000     0.00  LINEAR    2.01176E-01  -104.50    0.00000E+00     0.00
 -135.00    70.00     -10.00 -999.99  -10.00    0.00000     0.00  LINEAR    2.35371E-01  -118.53    0.00000E+00     0.00
 -130.00    70.00      -8.83 -999.99   -8.83    0.00000     0.00  LINEAR    2.69287E-01  -130.38    0.00000E+00     0.00
 -125.00    70.00      -7.85 -999.99   -7.85    0.00000     0.00  LINEAR    3.01369E-01  -140.20    0.00000E+00     0.00
 -120.00    70.00      -7.06 -999.99   -7.06    0.00000     0.00  LINEAR    3.30290E-01  -148.18    0.00000E+00     0.00
 -115.00    70.00      -6.43 -999.99   -6.43    0.00000     0.00  LINEAR    3.55112E-01  -154.51    0.00000E+00     0.00
 -110.00    70.00      -5.95 -999.99   -5.95    0.00000     0.00  LINEAR    3.75331E-01  -159.38    0.00000E+00     0.00
 -105.00    70.00      -5.60 -999.99   -5.60    0.00000     0.00  LINEAR    3.90807E-01  -162.95    0.00000E+00     0.00
 -100.00    70.00      -5.36 -999.99   -5.36    0.00000     0.00  LINEAR    4.01642E-01  -165.38    0.00000E+00     0.00
  -95.00    70.00      -5.22 -999.99   -5.22    0.00000     0.00  LINEAR    4.08028E-01  -166.79    0.00000E+00     0.00
  -90.00    70.00      -5.18 -999.99   -5.18    0.00000     0.00  LINEAR    4.10136E-01  -167.25    0.00000E+00     0.00
  -85.00    70.00      -5.22 -999.99   -5.22    0.00000     0.00  LINEAR    4.08028E-01  -166.79    0.00000E+00     0.00
  -80.00    70.00      -5.36 -999.99   -5.36    0.00000     0.00  LINEAR    4.01642E-01  -165.38    0.00000E+00     0.00
  -75.00    70.00      -5.60 -999.99   -5.60    0.00000     0.00  LINEAR    3.90807E-01  -162.95    0.00000E+00     0.00
  -70.00    70.00      -5.95 -999.99   -5.95    0.00000     0.00  LINEAR    3.75331E-01  -159.38    0.00000E+00     0.00
  -65.00    70.00      -6.43 -999.99   -6.43    0.00000     0.00  LINEAR    3.55112E-01  -154.51    0.00000E+00     0.00
  -60.00    70.00      -7.06 -999.99   -7.06    0.00000     0.00  LINEAR    3.30290E-01  -148.18    0.00000E+00     0.00
  -55.00    70.00      -7.85 -999.99   -7.85    0.00000     0.00  LINEAR    3.01369E-01  -140.20    0.00000E+00     0.00
  -50.00    70.00      -8.83 -999.99   -8.83    0.00000     0.00  LINEAR    2.69287E-01  -130.38    0.00000E+00     0.00
  -45.00    70.00     -10.00 -999.99  -10.00    0.00000     0.00  LINEAR    2.35371E-01  -118.53    0.00000E+00     0.00
  -40.00    70.00     -11.36 -999.99  -11.36    0.00000     0.00  LINEAR    2.01176E-01  -104.50    0.00000E+00     0.00
  -35.00    70.00     -12.92 -999.99  -12.92    0.00000     0.00  LINEAR    1.68216E-01   -88.16    0.00000E+00     0.00
  -30.00    70.00     -14.66 -999.99  -14.66    0.00000     0.00  LINEAR    1.37668E-01   -69.48    0.00000E+00     0.00
  -25.00    70.00     -16.60 -999.99  -16.60    0.00000     0.00  LINEAR    1.10147E-01   -48.56    0.00000E+00     0.00
  -20.00    70.00     -18.78 -999.99  -18.78    0.00000     0.00  LINEAR    8.56369E-02   -25.63    0.00000E+00     0.00
  -15.00    70.00     -21.37 -999.99  -21.37    0.00000     0.00  LINEAR    6.35870E-02    -1.03    0.00000E+00     0.00
  -10.00    70.00     -24.76 -999.99  -24.76    0.00000     0.00  LINEAR    4.30118E-02    24.76    0.00000E+00     0.00
   -5.00    70.00     -30.40 -999.99  -30.40    0.00000     0.00  LINEAR    2.24691E-02    51.07    0.00000E+00     0.00
    0.00    70.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    75.00    -999.99 -999.99 -999.99    0.00000     0.00            2.82924E-12  -102.94    0.00000E+00     0.00
 -175.00    75.00     -30.28 -999.99  -30.28    0.00000     0.00  LINEAR    2.27933E-02    57.55    0.00000E+00     0.00
 -170.00    75.00     -24.66 -999.99  -24.66    0.00000     0.00  LINEAR    4.35267E-02    37.86    0.00000E+00     0.00
 -165.00    75.00     -21.43 -999.99  -21.43    0.00000     0.00  LINEAR    6.31218E-02    18.28    0.00000E+00     0.00
 -160.00    75.00     -19.12 -999.99  -19.12    0.00000     0.00  LINEAR    8.23688E-02    -1.02    0.00000E+00     0.00
 -155.00    75.00     -17.25 -999.99  -17.25    0.00000     0.00  LINEAR    1.02109E-01   -19.84    0.00000E+00     0.00
 -150.00    75.00     -15.62 -999.99  -15.62    0.00000     0.00  LINEAR    1.23313E-01   -37.94    0.00000E+00     0.00
 -145.00    75.00     -14.09 -999.99  -14.09    0.00000     0.00  LINEAR    1.46953E-01   -54.94    0.00000E+00     0.00
 -140.00    75.00     -12.64 -999.99  -12.64    0.00000     0.00  LINEAR    1.73708E-01   -70.47    0.00000E+00     0.00
 -135.00    75.00     -11.26 -999.99  -11.26    0.00000     0.00  LINEAR    2.03689E-01   -84.25    0.00000E+00     0.00
 -130.00    75.00      -9.96 -999.99   -9.96    0.00000     0.00  LINEAR    2.36342E-01   -96.16    0.00000E+00     0.00
 -125.00    75.00      -8.79 -999.99   -8.79    0.00000     0.00  LINEAR    2.70529E-01  -106.19    0.00000E+00     0.00
 -120.00    75.00      -7.76 -999.99   -7.76    0.00000     0.00  LINEAR    3.04730E-01  -114.46    0.00000E+00     0.00
 -115.00    75.00      -6.88 -999.99   -6.88    0.00000     0.00  LINEAR    3.37261E-01  -121.12    0.00000E+00     0.00
 -110.00    75.00      -6.15 -999.99   -6.15    0.00000     0.00  LINEAR    3.66467E-01  -126.32    0.00000E+00     0.00
 -105.00    75.00      -5.60 -999.99   -5.60    0.00000     0.00  LINEAR    3.90856E-01  -130.20    0.00000E+00     0.00
 -100.00    75.00      -5.20 -999.99   -5.20    0.00000     0.00  LINEAR    4.09195E-01  -132.89    0.00000E+00     0.00
